,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Hobart,90,AU,1567627822,80,-42.88,147.33,45.0,3.36
1,Busselton,26,AU,1567628041,68,-33.64,115.35,37.0,10.16
2,Hermanus,65,ZA,1567628044,88,-34.42,19.24,57.99,21.5
3,Shepsi,0,RU,1567628252,73,44.04,39.15,75.29,13.06
4,Dikson,100,RU,1567628051,98,73.51,80.55,43.43,16.69
5,Rikitea,100,PF,1567628044,73,-23.12,-134.97,73.31,4.43
6,Cabedelo,75,BR,1567628252,78,-6.97,-34.84,78.8,10.29
7,Thompson,20,CA,1567628054,50,55.74,-97.86,51.8,2.24
8,Tenabo,40,MX,1567628252,50,20.04,-90.23,95.0,11.41
9,Nikolskoye,20,RU,1567628039,77,59.7,30.79,60.01,6.71
10,Mahebourg,75,MU,1567628066,83,-20.41,57.7,73.0,14.99
11,Komsomolskiy,33,RU,1567628252,88,67.55,63.78,47.21,7.43
12,Avarua,90,CK,1567628064,64,-21.21,-159.78,75.2,17.22
13,Yumen,0,CN,1567628252,32,40.29,97.04,70.43,9.84
14,Rawson,99,AR,1567628048,53,-43.3,-65.11,39.47,9.62
15,Segezha,0,RU,1567628253,84,63.74,34.31,49.73,5.91
16,Gayny,88,RU,1567628253,89,60.3,54.33,50.09,3.78
17,Ballina,20,IE,1567628253,87,54.11,-9.15,54.0,10.29
18,Kaitangata,100,NZ,1567628090,74,-46.28,169.85,50.0,7.0
19,Ushuaia,0,AR,1567628045,52,-54.81,-68.31,41.0,24.16
20,Longyearbyen,75,NO,1567628052,80,78.22,15.63,32.0,3.36
21,Lebu,75,ET,1567628046,82,8.96,38.73,62.6,2.24
22,Nyuksenitsa,2,RU,1567628253,95,60.41,44.24,49.55,5.68
23,Cape Town,0,ZA,1567627846,67,-33.93,18.42,60.01,23.04
24,Atuona,52,PF,1567628044,75,-9.8,-139.03,78.89,11.63
25,Talnakh,75,RU,1567628060,93,69.49,88.39,46.4,6.71
26,Bluff,29,AU,1567628077,29,-23.58,149.07,65.21,5.06
27,Marawi,100,PH,1567628111,89,8.0,124.29,75.99,5.01
28,Necochea,54,AR,1567628061,65,-38.55,-58.74,45.0,11.01
29,East London,100,ZA,1567628042,88,-33.02,27.91,56.21,3.89
30,Muros,20,ES,1567628101,87,42.77,-9.06,72.0,12.75
31,Canutama,84,BR,1567628116,43,-6.53,-64.38,93.47,2.42
32,Butaritari,93,KI,1567628047,73,3.07,172.79,82.85,3.0
33,Albany,20,US,1567628041,69,42.65,-73.75,80.01,11.41
34,Arlit,73,NE,1567628152,16,18.74,7.39,102.29,7.34
35,Punta Arenas,17,CL,1567628041,74,-53.16,-70.91,42.01,4.0
36,Namibe,71,AO,1567628050,83,-15.19,12.15,64.31,5.55
37,Hilo,90,US,1567628039,83,19.71,-155.08,78.01,9.17
38,Bartica,40,GY,1567628254,79,6.41,-58.62,86.0,6.93
39,Mar del Plata,0,AR,1567628062,38,-46.43,-67.52,38.93,6.26
40,Souillac,90,FR,1567628112,82,45.6,-0.6,68.0,11.41
41,Tuatapere,100,NZ,1567628078,96,-46.13,167.69,46.0,7.31
42,Swan River,100,CA,1567628255,68,52.11,-101.27,61.25,8.66
43,Cherskiy,0,RU,1567628068,45,68.75,161.3,47.39,5.06
44,Bambous Virieux,75,MU,1567628044,83,-20.34,57.76,73.0,14.99
45,Grindavik,75,IS,1567628103,100,63.84,-22.43,50.0,6.93
46,Harper,40,US,1567628095,30,30.3,-99.24,93.99,11.41
47,Antofagasta,81,CL,1567628196,80,-23.65,-70.4,54.23,9.17
48,Bredasdorp,41,ZA,1567628049,87,-34.53,20.04,55.0,1.12
49,Goderich,15,CA,1567628255,70,43.74,-81.71,66.0,16.64
50,Jamestown,0,AU,1567628041,70,-33.21,138.6,50.81,0.36
51,Kargil,0,PK,1567628255,58,34.56,76.13,48.11,8.32
52,Byron Bay,0,AU,1567628255,93,-28.65,153.62,55.0,1.72
53,Changde,55,CN,1567628256,82,29.04,111.68,70.79,3.36
54,Yeppoon,0,AU,1567628256,61,-23.13,150.74,48.2,1.12
55,Mataura,100,NZ,1567628047,96,-46.19,168.86,46.0,4.83
56,Vagur,0,FO,1567628256,70,61.47,-6.81,47.39,18.45
57,Nouakchott,0,MR,1567628256,37,18.08,-15.98,98.6,11.41
58,Saraland,40,US,1567628257,41,30.82,-88.07,98.6,9.17
59,Quatre Cocos,75,MU,1567628257,88,-20.21,57.76,73.0,10.67
60,Japura,67,ID,1567628257,82,-0.42,102.29,72.77,1.52
61,Sefophe,0,BW,1567628257,32,-22.18,27.97,62.87,7.18
62,Kodiak,1,US,1567628040,60,39.95,-94.76,79.0,8.05
63,Severo-Kurilsk,42,RU,1567628051,94,50.68,156.12,49.91,18.68
64,Vanderhoof,99,CA,1567628257,36,54.02,-124.02,68.99,8.52
65,Puerto Ayora,40,EC,1567628044,65,-0.74,-90.35,78.8,21.92
66,Bastrop,40,US,1567628257,34,32.78,-91.91,97.0,4.7
67,Vila Franca do Campo,20,PT,1567628070,68,37.72,-25.43,71.6,13.87
68,Masuguru,74,MZ,1567628115,61,-11.38,38.46,74.03,5.1
69,Gizo,20,IL,1567628083,65,31.8,34.94,80.6,5.82
70,Provideniya,90,RU,1567628052,87,64.42,-173.23,48.2,4.47
71,Haines Junction,0,CA,1567628258,45,60.75,-137.51,53.69,5.97
72,Elko,1,US,1567628151,20,40.83,-115.76,91.99,6.93
73,Merauke,73,ID,1567628258,81,-8.49,140.4,74.75,20.09
74,Chokurdakh,10,RU,1567628080,63,70.62,147.9,41.99,8.25
75,Ponta do Sol,26,BR,1567628081,33,-20.63,-46.0,79.25,2.55
76,Saskylakh,98,RU,1567628070,85,71.97,114.09,31.37,11.45
77,Yellowknife,20,CA,1567628058,50,62.45,-114.38,59.0,16.11
78,La Ronge,75,CA,1567628056,67,55.1,-105.3,62.6,9.17
79,Ust-Tarka,0,RU,1567628258,90,55.56,75.71,43.79,3.56
80,Clyde River,75,CA,1567628065,70,70.47,-68.59,44.6,10.29
81,Tortona,0,IT,1567628259,50,44.9,8.86,78.8,5.82
82,Nioro,84,GM,1567628259,70,13.79,-15.05,83.93,10.51
83,Huarmey,0,PE,1567628259,89,-10.07,-78.15,61.25,10.65
84,Castro,0,CL,1567628082,52,-42.48,-73.76,43.07,5.64
85,Abu Samrah,0,SY,1567628259,81,35.3,37.18,67.91,8.32
86,New Norfolk,90,AU,1567628070,80,-42.78,147.06,45.0,3.36
87,Port Elizabeth,1,US,1567628071,49,39.31,-74.98,93.0,13.87
88,Price,75,US,1567628260,32,39.6,-110.81,88.0,18.68
89,Waipawa,100,NZ,1567628260,96,-39.94,176.59,54.0,4.27
90,Dhidhdhoo,66,MV,1567628260,80,6.88,73.1,81.95,11.43
91,Bethel,90,US,1567628018,87,60.79,-161.76,51.8,23.04
92,Baykit,96,RU,1567628260,98,61.68,96.39,42.17,2.46
93,Tiznit,0,MA,1567628261,87,29.7,-9.73,67.19,2.8
94,Norman Wells,75,CA,1567628056,87,65.28,-126.83,51.8,4.7
95,Jinchang,89,CN,1567628261,44,38.52,102.19,63.23,0.78
96,Ahipara,51,NZ,1567628073,100,-35.17,173.16,57.0,21.34
97,Tilichiki,99,RU,1567628138,64,60.47,166.1,47.75,2.93
98,Chicama,0,PE,1567628261,72,-7.84,-79.15,68.0,9.17
99,Selenginsk,9,RU,1567628261,100,52.01,106.87,50.0,2.24
100,Perth,0,AU,1567628261,87,-31.95,115.86,46.99,5.82
101,Todos Santos,20,MX,1567628261,52,23.45,-110.23,93.99,10.29
102,Aleksandrov Gay,0,RU,1567628262,57,50.14,48.57,56.03,5.17
103,Vershino-Darasunskiy,67,RU,1567628262,96,52.35,115.52,48.65,2.24
104,Upernavik,79,GL,1567628041,90,72.79,-56.15,42.89,20.13
105,Saint George,20,GR,1567628038,41,39.45,22.34,75.2,3.36
106,Puerto Madryn,81,AR,1567628262,43,-42.77,-65.04,42.35,9.1
107,Qasigiannguit,75,GL,1567628126,75,68.82,-51.19,42.8,3.36
108,Port Blair,100,IN,1567628049,81,11.67,92.75,82.13,24.4
109,Ilulissat,75,GL,1567628076,75,69.22,-51.1,42.8,3.36
110,Qalyub,0,EG,1567628262,51,30.18,31.21,84.2,8.05
111,Touros,75,BR,1567628084,88,-5.2,-35.46,77.0,6.93
112,Barrow,99,AR,1567628039,63,-38.31,-60.23,42.53,7.99
113,Ancud,0,CL,1567628094,56,-41.87,-73.83,49.91,8.59
114,Richards Bay,46,ZA,1567628093,76,-28.77,32.06,69.71,14.9
115,Poum,0,MK,1567628119,53,41.28,20.71,58.19,3.67
116,Pochutla,40,MX,1567628263,55,15.74,-96.47,91.99,11.41
117,Leeuwarden,0,NL,1567628263,76,53.2,5.79,60.8,9.17
118,Hamilton,75,CA,1567627885,68,43.26,-79.87,71.01,11.41
119,Sinnamary,100,GF,1567628263,79,5.38,-52.96,82.13,20.67
120,Gotsu,100,JP,1567628263,79,35.01,132.22,78.53,5.91
121,Khorramshahr,0,IR,1567628263,30,30.43,48.18,93.2,9.17
122,Udachnyy,90,RU,1567628264,100,66.42,112.4,39.2,2.24
123,Kapaa,40,US,1567628051,66,22.08,-159.32,86.0,12.75
124,San Patricio,66,PY,1567628047,62,-26.98,-56.83,60.89,9.35
125,Humboldt,78,CA,1567628121,51,52.21,-105.12,72.05,14.2
126,Arraial do Cabo,75,BR,1567628040,94,-22.97,-42.02,71.6,11.41
127,Birao,100,CF,1567628264,97,10.3,22.78,72.41,6.44
128,Namuac,100,PH,1567628264,88,18.61,121.17,73.85,5.21
129,Vaini,100,IN,1567628047,92,15.34,74.49,75.29,5.99
130,Uige,100,AO,1567628264,69,-7.61,15.06,72.41,2.71
131,Maputo,20,MZ,1567628264,78,-25.97,32.57,73.4,13.87
132,Ganzhou,1,CN,1567628265,93,25.86,114.93,70.97,3.96
133,Amarante do Maranhao,18,BR,1567628265,40,-5.57,-46.74,89.51,4.45
134,Sola,0,TZ,1567628135,48,-3.17,33.8,71.69,1.88
135,Kindu,67,CD,1567628265,75,-2.95,25.92,75.29,0.87
136,Lanzhou,0,CN,1567628265,67,36.06,103.82,60.8,6.71
137,Talakan,92,RU,1567628265,99,50.29,130.28,63.41,5.97
138,Marzuq,1,YE,1567628266,16,14.4,46.47,82.31,3.4
139,Cabo San Lucas,20,MX,1567627921,52,22.89,-109.91,93.0,10.29
140,Kargasok,14,RU,1567628266,93,59.06,80.87,42.89,1.1
141,Carnarvon,65,ZA,1567628085,31,-30.97,22.13,54.95,15.99
142,Deputatskiy,90,RU,1567628098,85,69.3,139.9,38.21,2.51
143,Ures,0,MX,1567628266,43,30.73,-112.95,100.99,5.01
144,Katangli,80,RU,1567628266,89,51.71,143.23,58.73,12.15
145,Bafata,100,GW,1567628266,93,12.17,-14.67,75.29,9.57
146,Georgetown,40,GY,1567628042,79,6.8,-58.16,86.0,6.93
147,North Bend,40,US,1567628128,64,43.41,-124.22,75.99,13.87
148,Esperance,40,AU,1567628082,100,-33.86,121.89,42.8,8.05
149,Zhezkazgan,91,KZ,1567628267,60,47.8,67.71,54.41,12.77
150,Sorong,100,ID,1567628267,95,-0.86,131.25,73.13,6.24
151,Atar,70,MR,1567628267,20,20.52,-13.05,101.03,8.05
152,Waitati,100,NZ,1567628267,83,-45.75,170.57,48.99,18.01
153,Port Hardy,20,CA,1567628067,82,50.7,-127.42,59.0,5.82
154,Makakilo City,40,US,1567627948,66,21.35,-158.09,87.01,12.75
155,Fare,16,PF,1567628267,81,-16.7,-151.02,77.81,22.48
156,Skibbereen,40,IE,1567628268,71,51.55,-9.27,53.6,13.87
157,Bay Roberts,90,CA,1567628268,93,47.58,-53.28,68.0,11.41
158,Half Moon Bay,75,US,1567628268,87,37.46,-122.43,84.99,9.17
159,Laguna,75,BZ,1567628099,66,16.17,-88.94,91.4,6.93
160,Tuktoyaktuk,75,CA,1567628056,87,69.44,-133.03,48.2,8.05
161,Qaanaaq,30,GL,1567628066,49,77.48,-69.36,33.71,4.52
162,Bonavista,100,CA,1567628118,76,48.65,-53.11,59.0,1.01
163,Shahe,0,CN,1567628268,37,36.85,114.5,63.41,5.68
164,Hofn,20,IS,1567628106,62,64.25,-15.21,51.8,8.05
165,Faanui,27,PF,1567628055,81,-16.48,-151.75,77.99,21.32
166,Ayan,0,IR,1567628268,53,38.23,44.7,56.21,2.93
167,Aykhal,90,RU,1567628108,100,65.95,111.51,39.2,2.24
168,Lorengau,63,PG,1567628077,85,-2.02,147.27,79.25,9.42
169,Calvinia,69,ZA,1567628269,67,-31.47,19.78,54.23,12.15
170,Saint-Francois,0,FR,1567628110,37,46.42,3.91,69.8,4.7
171,Namangan,90,UZ,1567628269,52,41.0,71.67,69.8,9.17
172,Goya,0,AR,1567628269,47,-29.14,-59.27,58.19,9.93
173,Katherine,35,AU,1567628127,59,-14.47,132.26,64.4,2.24
174,Novita,100,CO,1567628269,78,4.96,-76.61,81.23,4.72
175,Hovd,0,NO,1567628103,66,63.83,10.7,55.4,10.29
176,Kazerun,0,IR,1567628270,21,29.62,51.65,75.65,0.89
177,Sorland,75,NO,1567628128,87,67.67,12.69,50.0,2.24
178,San Jeronimo,75,PE,1567628270,66,-13.65,-73.37,51.8,6.93
179,Yulara,0,AU,1567628062,13,-25.24,130.99,59.0,8.05
180,Magugu,0,TZ,1567628270,76,-4.02,35.77,55.13,8.01
181,Geraldton,40,CA,1567628067,45,49.72,-86.95,62.6,12.75
182,Panaba,60,MX,1567628270,69,21.28,-88.27,86.63,10.11
183,Benguela,100,AO,1567628271,87,-12.58,13.4,69.17,7.52
184,Placido de Castro,99,BR,1567628271,88,-10.34,-67.19,75.65,9.13
185,Jaisalmer,51,IN,1567628271,51,26.91,70.91,93.11,11.9
186,Palafrugell,0,ES,1567628271,78,41.92,3.16,77.0,2.24
187,Banda Aceh,100,ID,1567628271,83,5.56,95.32,82.49,17.81
188,Porto-Vecchio,0,FR,1567628272,78,41.59,9.28,73.4,4.7
189,Mount Isa,9,AU,1567628079,43,-20.73,139.49,51.8,9.73
190,Moranbah,0,AU,1567628272,28,-22.0,148.04,61.07,8.19
191,Usinsk,0,RU,1567628272,81,66.0,57.56,49.19,10.47
192,Sosnovo-Ozerskoye,0,RU,1567628130,94,52.53,111.54,49.01,1.72
193,Hithadhoo,10,MV,1567628055,80,-0.6,73.08,82.67,15.82
194,Umm Kaddadah,44,SD,1567628272,50,13.6,26.69,86.99,21.74
195,Port Lincoln,0,AU,1567628066,67,-34.72,135.86,57.11,21.72
196,Poya,44,NC,1567628272,62,-21.35,165.16,68.45,11.27
197,Susangerd,0,IR,1567628273,19,31.56,48.19,95.0,9.17
198,Port-Gentil,40,GA,1567628273,88,-0.72,8.78,77.0,12.75
199,Booue,97,GA,1567628273,90,-0.09,11.94,74.75,2.59
200,Khandagayty,100,MN,1567628273,95,50.73,92.07,40.91,3.4
201,Banting,75,MY,1567628273,88,2.82,101.5,80.6,6.38
202,Vao,58,EE,1567628273,96,59.1,26.19,51.89,6.8
203,Acapulco,20,MX,1567628054,74,16.86,-99.88,86.0,8.05
204,Araouane,0,ML,1567628274,25,18.9,-3.53,97.43,8.03
205,Saint Paul,1,US,1567628193,49,44.95,-93.1,72.0,4.7
206,Constitucion,75,MX,1567628071,43,23.99,-104.67,73.0,6.93
207,Dali,28,CN,1567628274,70,34.79,109.94,67.37,2.51
208,Rosario,75,UY,1567628274,55,-34.31,-57.35,46.99,1.01
209,Narsaq,75,GL,1567628055,71,60.91,-46.05,51.8,8.05
210,Halifax,20,CA,1567628098,73,44.65,-63.58,73.99,11.41
211,Timizart,0,DZ,1567628274,71,36.8,4.25,76.19,9.51
212,Husavik,67,CA,1567628095,39,50.56,-96.99,75.0,8.99
213,Manacapuru,40,BR,1567628092,59,-3.3,-60.62,91.4,6.93
214,Tulsipur,5,IN,1567628275,79,27.53,82.41,81.05,7.05
215,Manicore,86,BR,1567628175,33,-5.81,-61.3,96.89,0.72
216,Glomfjord,40,NO,1567628275,81,66.82,13.94,48.2,10.29
217,Ardakan,0,IR,1567628275,23,32.31,54.02,84.2,11.41
218,Kahului,20,US,1567627920,58,20.89,-156.47,86.0,16.11
219,Anda,23,CN,1567628275,80,46.41,125.33,65.93,9.6
220,Fallon,1,US,1567628275,33,46.84,-105.12,91.99,4.7
221,Concepcion del Oro,100,MX,1567628275,90,24.63,-101.42,57.65,15.48
222,Gorontalo,70,ID,1567628131,91,0.54,123.06,67.55,2.08
223,Fairbanks,90,US,1567628237,76,64.84,-147.72,57.99,3.36
224,Harindanga,40,IN,1567628276,94,22.04,88.32,80.6,5.82
225,Lapi,8,EE,1567628276,93,57.91,26.99,55.4,2.24
226,Chapais,90,CA,1567628276,93,49.78,-74.86,48.2,9.17
227,Aswan,0,EG,1567628276,20,24.09,32.9,93.2,4.7
228,Jawhar,100,IN,1567628277,98,19.91,73.23,74.75,5.61
229,Yamada,40,JP,1567628277,94,36.58,137.08,78.01,1.12
230,Maltahohe,100,NA,1567628277,21,-24.83,16.98,60.35,8.59
231,Buckeye,0,US,1567628101,26,33.37,-112.58,111.0,6.93
232,Teahupoo,40,PF,1567628277,74,-17.83,-149.27,82.0,2.24
233,Tasiilaq,75,GL,1567628079,59,65.61,-37.64,44.6,20.8
234,Lafiagi,100,NG,1567628277,81,8.85,5.42,77.09,1.3
235,Pisco,40,PE,1567628067,30,-13.71,-76.2,71.6,9.17
236,Port Moresby,40,PG,1567628096,83,-9.47,147.16,69.8,3.36
237,Caraquet,75,CA,1567628277,68,47.79,-64.94,69.8,6.93
238,Codrington,0,AU,1567628124,93,-28.95,153.24,50.0,9.17
239,Elk City,1,US,1567628278,35,35.41,-99.4,95.0,3.36
240,Los Llanos de Aridane,0,ES,1567628133,64,28.66,-17.92,75.2,9.17
241,Les Cayes,1,HT,1567628278,76,18.19,-73.75,84.83,15.68
242,Lompoc,40,US,1567628045,82,34.64,-120.46,99.0,8.05
243,Effium,100,NG,1567628278,92,6.63,8.06,76.19,9.48
244,Matamoros,75,US,1567628278,83,25.87,-97.51,86.0,20.8
245,Mahibadhoo,96,MV,1567628278,78,3.78,72.97,82.67,8.7
246,Vestmannaeyjar,100,IS,1567628113,90,63.44,-20.27,51.71,14.38
247,Tessalit,14,ML,1567628108,16,20.2,1.01,99.77,4.85
248,Vikhorevka,100,RU,1567628279,87,56.12,101.17,53.6,4.47
249,Maryville,1,US,1567628101,46,35.76,-83.97,95.0,5.82
250,Ardesen,20,TR,1567628279,88,41.19,40.99,69.8,6.93
251,Strezhevoy,0,RU,1567628279,100,60.73,77.6,46.4,4.47
252,Snasa,0,NO,1567628279,87,64.25,12.38,51.8,1.12
253,Vestmanna,0,FO,1567628084,75,62.16,-7.17,44.6,14.99
254,Leningradskiy,100,RU,1567628091,91,69.38,178.42,37.85,11.18
255,Willowmore,67,ZA,1567628280,80,-33.3,23.49,50.09,6.24
256,Coihaique,0,CL,1567628060,78,-45.58,-72.07,36.05,6.22
257,Labuhan,92,ID,1567628280,89,-2.54,115.51,69.89,1.28
258,Polyarnyy,75,RU,1567628280,71,69.2,33.45,53.6,4.47
259,Buala,49,SB,1567628280,84,-8.15,159.59,79.25,11.36
260,Imbituba,75,BR,1567628032,72,-28.24,-48.67,59.0,10.29
261,Hailar,95,CN,1567628117,96,49.2,119.7,58.73,7.92
262,Khalkhal,2,IR,1567628280,85,37.62,48.53,52.07,3.83
263,Carlsbad,0,CZ,1567628281,48,50.23,12.87,64.99,4.7
264,Westport,75,US,1567628259,78,41.14,-73.36,86.0,8.05
265,Quelimane,0,MZ,1567628281,73,-17.88,36.89,71.6,4.7
266,Vanimo,100,PG,1567628281,77,-2.67,141.3,80.33,11.27
267,Saint-Philippe,90,CA,1567628061,60,45.36,-73.48,73.99,25.28
268,Sonoita,1,US,1567628281,19,31.68,-110.66,105.01,19.46
269,Luderitz,34,NA,1567627998,82,-26.65,15.16,57.2,25.28
270,Wanxian,100,CN,1567628282,78,30.8,108.39,69.89,3.78
271,Kano,75,NG,1567628282,94,11.99,8.53,71.6,13.87
272,Milkovo,75,BG,1567628069,50,41.53,24.68,80.01,10.29
273,Hambantota,100,LK,1567627997,81,6.12,81.12,81.59,15.52
274,Zapolyarnyy,0,RU,1567628064,54,69.43,30.82,55.4,26.4
275,Dashitou,94,CN,1567628282,97,43.3,128.5,55.13,6.29
276,Magistralnyy,100,RU,1567628282,89,56.17,107.45,48.47,2.75
277,Saint-Joseph,0,FR,1567628105,64,43.56,6.97,78.8,2.24
278,Grand Gaube,75,MU,1567628051,83,-20.01,57.66,73.0,14.99
279,Gao,100,ML,1567628283,57,16.28,-0.04,83.75,18.84
280,Alvinopolis,18,BR,1567628283,55,-20.11,-43.05,71.51,3.06
281,Rorvik,0,NO,1567628283,81,64.86,11.24,51.8,11.41
282,Gewane,7,ET,1567628116,41,10.16,40.66,87.71,10.65
283,Torbay,90,CA,1567628100,93,47.66,-52.73,68.0,11.41
284,Morwell,78,AU,1567628283,97,-38.24,146.4,48.0,1.01
285,Baglan,75,GB,1567628283,71,51.62,-3.81,60.01,18.34
